AccNum,Xtnd,Lon,Lat,Zmin,Zmax,NmnlArea,TermType,,
404,0,-147.6,61.7,-999,-999,102,0,,
405,0,-147.6,61.7,-999,-999,170,0,,
406,0,-146.926,61.558,730,3663,237.897,0,,
407,0,-145.198,60.696,115,1897,141.058,0,,
408,0,-145.089,60.637,49,1886,92.229,2,,
409,0,9.699,46.3,2180,3360,9.37,0,,
410,0,-145.8,61.2,-999,-999,19,0,,
411,0,-146.612,61.486,541,2893,373.04,2,,
412,0,-145.843,61.307,850,2027,40.893,0,,
413,0,-145.967,61.262,777,2010,23.501,0,,
414,0,-146.214,61.301,65,2350,137.956,2,,
415,0,-145.306,60.999,139,2175,167.667,2,,
416,0,-145.756,60.94,338,2027,49.911,0,,
417,0,-147.5,61.3,0,-999,175,1,,
418,0,-138.442,59.505,88,1744,206.951,0,,
419,0,-139.066,59.702,123,1630,55.677,0,,
420,0,-137.112,58.501,-999,-999,30.526,0,,
421,0,-137.207,58.546,-999,-999,101.724,0,,
422,0,-137.412,58.759,0,-999,36.667,1,,
423,0,-137.171,58.804,0,-999,105.366,1,,
424,0,-137.26,59.17,0,-999,274.344,1,,
425,0,-137.436,58.934,0,1640,158.238,1,,
426,0,-132.703,57.475,0,-999,321.584,1,,
427,0,-132.965,57.936,0,-999,280.611,1,,
428,0,-132.917,57.792,0,-999,344.632,1,,
429,0,-138.85,59.533,-999,-999,344.915,2,,
430,0,-132,57.02,-999,-999,19.476,2,,
431,0,-132.173,56.814,-999,-999,33.009,2,,
432,0,-138.433,59.69,-999,-999,288.864,2,,
433,0,-132.832,57.683,-999,-999,23.948,2,,
434,0,-138,59.05,20,4190,352.333,2,,
435,0,-133.934,58.671,-999,-999,122.857,2,,
436,0,-134.061,58.811,-999,-999,135.226,2,,
437,0,-134.204,59.001,684,2347,449.525,2,,
438,0,-136.825,58.567,12,3161,549.286,2,,
439,0,-136.915,58.78,0,2179,103.674,1,,
440,0,-132.273,56.98,0,2840,448.145,1,,
441,0,-136.814,58.746,0,3056,62.952,1,,
442,0,-132.356,57.248,9,2913,366.957,0,,
443,0,-142.072,60.461,3,5381,3025,2,,
444,0,-146.528,63.469,722,3081,234.583,0,,
445,0,-152.698,60.702,77,1975,204.168,2,,
446,0,-147.107,63.657,948,3734,90.905,0,,
447,0,-153.19,60.853,367,2378,104.778,0,,
448,0,-139.501,60.427,0,5889,2834.493,1,,
449,0,-151.229,62.833,264,5134,479.521,0,,
450,0,-139.114,60.7,752,3597,1053.721,0,,
451,0,-140.63,59.71,-999,-999,3190,0,,
452,0,-143.295,61.883,870,4166,1028.799,0,,
453,0,-153.475,60.781,491,1262,31.701,0,,
454,0,-152.825,61.065,350,2404,125.008,2,,
455,0,9.647,46.301,2160,3340,6.2,0,,
456,0,-152.872,60.935,166,2301,158.24,2,,
457,0,-149.67,63.43,-999,-999,9,0,,
458,0,-132.268,57.442,565,3089,57.604,0,,
459,0,-153.634,60.795,936,2290,16.67,0,,
460,0,-153.103,60.124,33,2976,92.965,0,,
461,0,7.644,46.024,2180,3360,2.48,0,,
462,0,-60.356,-62.669,0,380,5.24,0,,
463,0,-60.397,-62.684,0,350,5.62,1,,
464,0,6.456,60.205,-999,-999,17,0,,
465,0,6.46,60.147,1100,1570,5.3,0,,
466,0,6.419,60.097,-999,-999,7,0,,
467,0,-105.63,40.15,3430,3620,0.146,0,,
468,0,77.717,32.167,3900,6200,867.9,0,,
469,0,86.9,27.7,4940,6420,5.1,0,,
470,0,-20.3,64.62,460,1440,920,0,,
471,0,0.624,42.657,2923,3039,0.027,0,,
472,0,0.654,42.638,2855,3325,1.068,0,,
473,0,0.661,42.634,2899,3332,0.225,0,,
474,0,0.666,42.629,2792,3085,0.288,0,,
475,0,0.669,42.625,2854,3122,0.128,0,,
476,0,0.676,42.62,2877,2990,0.015,0,,
477,0,0.639,42.648,2928,3021,0.02,0,,
478,0,0.639,42.642,3110,3215,0.023,0,,
479,0,0.655,42.634,2984,3213,0.106,0,,
480,0,0.662,42.637,3001,3108,0.021,0,,
481,0,-73.1,-52.8,0,1682,199.5,0,,
482,0,16.533,78.98,170,900,41.5,0,,
483,0,10.823,46.79,2580,3500,7.15,0,,
484,1,79.688,42.135,-999,-999,596.519,-9,,
485,0,10.067,46.85,2360,3100,1.06,0,,
486,0,8.033,46.5,1506,4158,100.4,0,,
487,0,8.1,46.492,-999,-999,1.8,0,,
488,0,8.117,46.475,-999,-999,1.64,0,,
489,0,8.058,46.433,-999,-999,1.39,0,,
490,0,8.025,46.425,-999,-999,2.65,0,,
491,0,7.967,46.417,2134,3890,26.77,0,,
492,0,7.933,46.067,2840,3240,0.8,0,,
493,0,7.918,46.059,2680,3860,2.89,0,,
494,0,7.933,46.05,2316,4190,10.62,0,,
495,0,7.933,46.017,2660,3650,7.43,0,,
496,0,7.95,46.002,2560,3280,2,0,,
497,0,7.965,46.002,2650,2950,0.32,0,,
498,0,7.983,46,2628,2935,0.44,0,,
499,0,8,46.017,2628,3025,0.76,0,,
500,0,7.924,46.029,2980,3340,0.25,0,,
501,0,7.924,46.029,-999,-999,0.4,0,,
502,0,10.983,46.8,2270,3420,11.865,0,,
503,0,37.315,-0.15,4708,4692,0.06,0,,
504,0,11,47.717,2180,2580,0.27,0,,
505,0,10.967,47.4,2460,2700,0.22,0,,
506,0,12.933,47.55,1920,2370,0.2,0,,
507,0,12.85,47.567,1980,2170,0.16,0,,
508,0,137.16,-4.07,-999,-999,5.7,0,,
509,0,85.618,28.237,5128,5749,1.61,0,,
510,0,71.32,41.82,3600,5000,424.7,0,,
511,0,-17.9,64.25,650,2010,1360,0,,
512,0,-77.25,-9.86,4675,5580,2.666,0,,
513,0,-77.245,-9.87,4800,5580,0.509,0,,
514,0,-77.235,-9.84,4725,5488,1.305,0,,
515,0,-73.349,-46.492,230,3910,32,2,,
516,0,-73.449,-46.561,40,3500,61,2,,
517,0,-73.539,-46.579,10,3910,110,2,,
518,0,-73.633,-46.704,0,3910,718,1,,
519,0,-73.673,-46.849,30,2798,798,2,,
520,0,-73.698,-46.933,-999,-999,13,0,,
521,0,-73.696,-46.968,-999,-999,34,2,,
522,0,-73.661,-47.048,30,2300,159,2,,
523,0,-73.753,-47.141,50,3365,135,0,,
524,0,-73.812,-47.3,30,1750,270,2,,
525,0,-73.68,-47.386,25,3365,424,2,,
526,0,-73.601,-47.409,450,2548,63,0,,
527,0,-73.419,-47.408,200,2300,23,0,,
528,0,-73.391,-47.355,140,3005,64,2,,
529,0,-73.361,-47.302,246,3867,20,0,,
530,0,-73.414,-47.232,400,3365,59,0,,
531,0,-73.475,-47.121,140,3365,184,2,,
532,0,-73.336,-46.93,420,2798,128,2,,
533,0,-73.287,-46.879,350,3050,38,0,,
534,0,-73.278,-46.789,303,3078,55,2,,
535,0,-73.284,-46.65,340,3725,21,2,,
536,0,-73.281,-46.586,250,3910,72,0,,
537,0,-73.58,-48.44,0,2640,510,1,,
538,0,-73.79,-48.48,45,1655,92,2,,
539,0,-73.65,-48.69,0,2408,525,2,,
540,0,-74.875,-48.805,0,2408,578,2,,
541,0,-73.95,-48.91,-999,3380,387,2,,
542,0,-73.63,-49.03,-999,3380,57,2,,
543,0,-74.69,-49.26,0,3380,1208,1,,
544,0,-73.47,-50.52,0,2950,45,1,,
545,0,-73.44,-50.61,0,2950,126,1,,
546,0,-73.26,-50.71,0,-999,126,1,,
547,0,-73.47,-50.78,0,-999,138,1,,
548,0,-73.56,-50.85,0,2179,100,1,,
549,0,-73.52,-50.92,0,-999,158,1,,
550,0,-73.39,-51.4,-999,-999,36,2,,
551,0,-73.42,-51.1,50,2025,318,2,,
552,0,-73.4,-50.98,120,2025,48,2,,
553,0,-73.35,-50.84,100,2344,243,2,,
554,0,-73.209,-50.867,-999,-999,12,0,,
555,0,-73.21,-50.77,240,2378,65,2,,
556,0,-73.08,-50.69,240,2747,28,0,,
557,0,-73.155,-50.504,-999,-999,255.4,2,,
558,0,-73.37,-49.72,175,3180,836,2,,
559,0,-73.35,-49.35,250,-999,891,2,,
560,0,-73.23,-49.14,285,-999,220,2,,
561,0,-73.4,-48.91,285,3380,787,2,,
562,0,-73.29,-48.575,300,3067,138,2,,
563,0,-73.14,-48.52,285,3017,50,2,,
564,0,-73.26,-48.46,151,3017,60,2,,
565,0,-73.37,-48.45,27,3067,146,2,,
566,0,-73.71,-49.55,-999,-999,56,2,,
567,0,-73.59,-49.63,0,2257,147,1,,
568,0,-73.58,-49.74,0,2656,234,1,,
569,0,-73.66,-49.87,0,2446,77,1,,
570,0,-73.76,-49.99,0,-999,153,1,,
571,0,-73.74,-50.13,0,3180,431,1,,
572,0,-73.71,-50.28,0,-999,512,1,,
573,0,-73.74,-50.36,0,-999,38,1,,
574,0,21.685,70.13,-999,1050,5.1,0,,
575,0,8.9,46.85,2540,3240,5.127,0,,
576,0,7.3,45.98,2190,4310,15.996,0,,
577,0,7.38,46,2525,3830,5.549,2,,
578,0,7.8,45.97,2150,4610,38.247,0,,
579,0,8.37,46.67,1710,3505,15.335,0,,
580,0,8.22,46.57,1930,4090,22.727,0,,
581,0,8.07,46.58,1090,4100,20.6,0,,
582,1,-79.08,82.003,0,-999,27666,1,,
583,1,-75.019,80.225,0,-999,17523,1,,
584,1,-93.795,79.944,0,2120,8267,0,,
585,1,-78.853,78.277,0,2010,19325,1,,
586,1,-82.445,76.694,0,-999,9165,1,,
587,1,-81.975,75.192,0,1921,12794,1,,
588,1,-66.006,67.179,0,1900,6508,1,,
589,1,98.002,38.638,-999,-999,1821.7,0,,
590,0,73.619,-53.086,20,1300,4.279,0,,
591,0,66.05,67.78,665,1150,0.978,0,,
592,0,65.75,67.59,535,-999,0.27,0,,
593,0,66.02,67.8,620,-999,0.65,0,,
594,0,65.88,67.4,-999,-999,0.65,0,,
595,0,65.68,68.03,640,900,0.41,0,,
596,0,65.67,68.05,690,950,0.39,0,,
597,0,66.05,67.62,530,900,0.11,0,,
598,0,66.08,67.62,650,750,0.15,0,,
599,1,79.465,42.282,-999,-999,124.239,-9,,
600,0,12.193,78.772,0,750,409,1,,
601,0,11.038,78.643,0,750,111,1,,
602,0,14.105,77.907,0,950,202,0,,
603,0,16.425,78.126,50,1200,456,0,,
604,0,17.987,77.768,0,950,1011,1,,
605,0,16.332,77.639,100,850,527,0,,
606,0,15.55,77.231,0,850,1903,1,,
607,0,37.311,-0.149,4618,4802,0.021,0,,
608,0,37.306,-0.153,4647,4834,0.023,0,,
609,0,37.308,-0.151,4995,5150,0.003,0,,
610,0,37.306,-0.149,4820,4980,0.015,0,,
611,0,37.304,-0.15,4725,4860,0.015,0,,
612,0,37.302,-0.149,4518,4790,0.065,0,,
613,0,37.302,-0.147,4620,4780,0.018,0,,
614,0,37.301,-0.146,4620,4750,0.006,0,,
615,0,37.306,-0.148,4700,4820,0.009,0,,
616,0,7.317,60.75,1400,1700,7.45,0,,
617,0,7.478,60.728,1440,1630,0.3,0,,
618,0,22.627,79.658,0,680,664.2,1,,
619,0,13.183,78.967,0,1361,296,1,,
620,0,12.5,79.617,30,750,9.5,0,,
621,0,11.725,78.9,30,550,5.2,0,,
622,0,11.925,78.903,75,575,2.45,0,,
623,0,117.577,56.889,2145,2480,0.701,0,,
624,0,-113.805,48.628,2257,2790,0.86,0,,
625,0,-141.437,61.248,518,4987,512.357,0,,
626,0,-141.75,60.18,237,2708,270,1,,
627,0,-141.7,60.1,0,-999,170,1,,
628,0,-141.091,61.392,1122,4958,958.616,0,,
629,0,-140.703,60.73,779,5924,1177.246,0,,
630,0,-143.513,60.497,2,3104,743.599,2,,
631,0,-142.174,60.615,469,2816,1003,2,,
632,0,-138.7,59.98,-999,-999,407,0,,
633,0,-140.388,60.88,792,5241,718.416,0,,
634,0,-138.883,59.704,89,1562,79.665,0,,
635,0,-141.716,60.329,4,3638,1019.101,1,,
636,0,15.483,77.017,220,540,0.689,0,,
637,0,-126.071,51.949,-999,-999,495.9,2,,
638,0,-126.07,51.445,150,2800,860.9,2,,
639,0,-125.294,51.384,-999,-999,706.3,2,,
640,0,-124.528,51.104,-999,-999,573.15,2,,
641,0,-123.787,50.854,-999,-999,607.4,2,,
642,0,6.383,44.933,2315,4014,0.599,0,,
643,0,6.26,59.98,832,1636,22.5,0,,
644,0,6.3,59.98,1013,1636,22.8,0,,
645,0,-75.22,4.48,4700,4870,0.33,0,,
646,0,-72.3,6.45,4700,5300,7.347,0,,
647,0,77.7,32.16,-999,-999,131.1,0,,
648,0,9.393,46.963,2630,2780,0.24,0,,
649,0,79.05,30.772,6400,3895,6.722,0,,
650,0,77.15,35.35,3450,7742,987.1,0,,
651,0,7.219,45.473,2650,3210,0.75,0,,
652,0,-20.5,74.23,330,1250,5.599,0,,
653,0,-70.019,-29.332,5080,5235,0.071,0,,
654,0,-70.024,-29.33,5025,5200,0.066,0,,
655,0,-70.037,-29.33,4965,5145,0.041,0,,
656,0,-70.007,-29.325,4985,5350,1.836,0,,
657,0,96.92,29.226,4650,5974,11.71,-9,,
658,0,96.9,29.283,4910,5625,2.04,-9,,
659,0,96.9,29.3,5130,5265,0.21,-9,,
660,0,96.983,29.383,5000,5635,2.512,-9,,
661,0,85.817,28.467,5690,6060,1.9,0,,
662,0,97.017,29.35,5160,5460,0.47,-9,,
663,0,95.73,29.757,3800,5679,2.74,-9,,
664,0,86.868,28,-999,-999,17,0,,
665,0,86.87,27.95,-999,-999,4,0,,
666,0,86.894,27.941,-999,-999,1.95,0,,
667,0,86.924,27.933,-999,-999,6.5,0,,
668,0,86.942,27.9,-999,-999,10.7,2,,
669,0,86.935,27.874,-999,-999,1.5,0,,
670,0,86.884,27.872,-999,-999,2.2,0,,
671,0,8.35,61.67,1839,1993,0.171,0,,
672,0,-137.514,59.176,5,3760,429.059,2,,
673,0,12.09,46.9,2610,3300,1.975,0,,
674,0,10.108,46.431,2835,3150,0.43,0,,
675,0,9.99,46.076,2350,2790,0.3,0,,
676,0,9.361,46.506,2645,2900,0.41,0,,
677,0,7.51,46.388,2320,2960,9.8,0,,
678,0,7.227,46.322,2440,3020,3.78,0,,
679,0,75.728,36.067,2850,7800,5615,0,,
680,0,86.801,28.039,-999,-999,39.59,0,,
681,0,69.1,-49.35,0,1049,500.9,0,,
682,0,11.25,46.667,-999,-999,109.65,0,,
683,1,24.344,79.735,0,791,8105,1,,
684,0,-8.467,71.052,80,2200,43,0,,
685,0,-72.66,-15.546,5770,6446,122.7,0,,
686,1,-15.382,81.222,0,960,8500,1,,
687,0,-125.924,51.546,150,2800,505.649,2,,
688,0,14.25,77.95,35,700,38.3,0,,
689,0,-69.65,-29.85,4920,5120,0.162,0,,
690,0,-69.646,-29.9,4925,5160,0.232,0,,
691,0,-70,-28.28,5100,5300,0.269,0,,
692,0,-69.98,-28.3,4900,5530,1.063,0,,
693,1,56.035,80.748,0,620,12700,1,,
694,1,58.378,74.061,0,1547,22100,1,,
695,1,97.521,79.511,0,965,15970,1,,
696,1,79.469,80.816,0,294,320,1,,
697,1,90.79,81.107,0,280,410,1,,
698,0,97.767,38.517,4280,5827,492.9,0,,
699,1,12.656,79.156,0,1700,6300,1,,
700,1,18.242,79.107,0,1500,8630,1,,
701,1,17.72,77.421,0,1150,4760,1,,
702,1,22.312,77.891,0,660,2680,1,,
703,0,96.533,39.433,4200,5481,21.91,0,,
704,0,21.85,77.6,10,560,263,0,,
705,1,32.471,80.184,0,370,700,1,,
706,1,73.764,35.946,-999,-999,9350,0,,
707,1,77.704,35.203,-999,-999,21750,0,,
708,1,76.304,33.653,-999,-999,4900,0,,
709,1,80.561,30.746,-999,-999,14550,0,,
710,1,88.072,28.082,-999,-999,9550,0,,
711,1,-81.93,79.955,0,2620,104600,1,,
712,1,-73.176,68.932,0,-999,42000,1,,
713,0,21.35,77.032,20,570,84,0,,
714,0,-23.767,64.833,637,1428,12.5,0,,
715,1,-78.489,73.269,0,-999,4875,1,,
716,1,-65.052,65.543,0,-999,7588,1,,
717,1,-76.675,71.589,0,-999,16121,1,,
718,0,91.45,30.867,5376,6210,1.6,-9,,
719,0,81.333,30.45,5465,7520,7.8,-9,,
720,0,75.05,38.233,5235,5940,0.96,-9,,
721,0,-137,59.5,-999,-999,3465,1,,
722,0,-132.5,56.8,-999,-999,10162,1,,
723,0,-127.5,53.2,-999,-999,2424,1,,
724,0,-124.8,51,-999,-999,8037,1,,
725,0,-129.5,56.8,-999,-999,715,1,,
726,0,-125.2,58.5,-999,-999,493,1,,
727,0,-119.4,53.1,-999,-999,357,1,,
728,0,-116.5,51.5,-999,-999,849,1,,
729,0,-115.8,50.8,-999,-999,2326,1,,
730,0,-130.5,57,100,3000,1477,0,,
731,0,-124,50.75,100,3000,1406,0,,
732,1,-149.753,68.305,-999,-999,598,0,,
733,1,-153.286,61.486,-999,-999,15834,0,,
734,1,-149.244,60.084,-999,-999,4351,0,,
735,1,-147.204,61.372,-999,-999,9149,0,,
736,1,-140.249,60.483,-999,-999,45905,0,,
737,1,-133.666,58.085,-999,-999,12026,0,,
738,0,171.526,-42.89,1690,1880,0.23,0,,
739,0,10.11,46.42,2840,3180,0.323,0,,
740,0,6.81,45.84,1800,-999,4.73,0,,
741,0,-50.33,66.28,730,1420,185.4,0,,
742,1,-22.827,73.326,-999,-999,8795,1,,
743,1,-25.987,70.408,-999,-999,13757,1,,
744,1,-30.843,67.961,-999,-999,3080,1,,
745,1,-39.048,63.877,-999,-999,7056,1,,
746,1,-49.056,63.359,-999,-999,8492,1,,
747,1,-52.505,69.333,-999,-999,5045,1,,
748,1,-55.87,73.297,-999,-999,729,1,,
749,1,-66.103,76.516,-999,-999,4340,1,,
750,1,-23.054,81.362,-999,-999,34992,1,,
751,1,-19.414,77.262,-999,-999,3039,1,,
752,0,10.9,46.833,2100,3800,144.2,0,,
753,0,10.617,46.433,2300,3905,100.3,0,,
754,0,-57.95,-63.933,220,520,2.69,0,,
755,0,11.118,46.985,2700,3200,1.715,0,,
756,0,95.395,30.424,2630,6860,1303,0,,
757,0,90.25,28.151,4390,7480,1384,0,,
758,0,86.904,27.947,4260,8380,1461,0,,
759,0,82.77,29.27,3950,6870,908,0,,
760,0,77.716,32.186,3780,6360,2110,0,,
761,0,73.748,36.807,2717,6385,793,0,,
762,0,76.7,35.652,3230,7770,5328,0,,
763,0,75.542,36.16,2910,7920,5434,0,,
764,0,72.001,38.998,2800,7090,3178,0,,
765,0,-149.9,68.3,1250,2210,42,0,,
766,0,-19.603,63.622,200,1610,80,0,,
767,0,-19.005,63.896,750,1150,13.5,0,,
768,0,-19.59,63.79,700,1420,15,0,,
769,0,13.8,66.655,-999,-999,28.8,2,,
770,0,13.7,66.657,-999,-999,16.5,0,,
771,0,14.05,66.678,-999,-999,12,2,,
772,0,13.6,66.665,-999,-999,11.7,0,,
773,0,13.95,66.674,-999,-999,11.5,0,,
774,0,13.65,66.669,-999,-999,7.7,0,,
775,0,13.059,47.424,2490,2850,1.724,0,,
776,0,-22.232,66.148,-999,925,150,0,,
777,0,12.367,47.083,2690,3400,3.08,0,,
778,0,13.6,47.467,2150,2900,3.04,0,,
779,0,-135.837,59.073,176,2231,156.836,0,,
780,0,-135.595,59.05,49,2032,100.452,2,,
781,0,-136.26,59.17,49,1916,114.988,1,,
782,0,-136.475,59.221,85,2027,80.284,1,,
783,0,-136.841,59.189,20,2190,405,0,,
784,0,-136.812,59.292,730,2060,117,0,,
785,0,-137.827,58.803,9,4684,212,0,,
